key,input,outcome
JTJJUCQAZREEBD-UHFFFAOYSA-N,Cc1ccc(-n2ncc3c(NCCCn4ccnc4)ncnc32)cc1Cl,0.688
SOAGFCDUIPBDCW-UHFFFAOYSA-N,Oc1ccc(-c2nc(C3CC3)nc3c2CCN(Cc2ccc(F)cc2)CC3)cc1,0.283
LUZYYJAPMDLBLE-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)Nc2cnc(-c3ccccc3)cn2)cc1,0.995
RFPMUELUVUKZIZ-UHFFFAOYSA-N,Cc1ccc(NS(=O)(=O)c2ccc3[nH]c4c(c3c2)CCCCCC4)cc1,0.998
QMIYEZRIFBDIIP-UHFFFAOYSA-N,Cc1ccc(C)c(CN2C(=O)c3ccccc3[S+]([O-])c3ccc(C(=O)N4CCN(c5ccccc5F)CC4)cc32)c1,0.985
XBQFYTFSCZLPQF-UHFFFAOYSA-N,CN(C)c1cccc(-c2nccc(N3CCC(C(N)=O)CC3)n2)c1,0.004
LNAINLGOXRGFRX-UHFFFAOYSA-N,COC(=O)CNC(=O)c1nc(-c2ccc(Cl)nc2)c2cnccn12,0.079
UDCNDFMYRPWAQZ-UHFFFAOYSA-N,CCCCCn1c(=O)[nH]c2cc(C(=O)NCCCN3CCCCC3)ccc2c1=O,0.033
IUMQXQJZIHWLIN-HSZRJFAPSA-N,COC(=O)[C@H](NC(=O)c1cc(-c2ccccc2)nc2ccccc12)c1ccccc1,0.828
JWXPXDGKNVBSOC-UHFFFAOYSA-N,COc1ccccc1C(=O)Nc1nc2nc(C)cc(=O)n2[nH]1,0.015
DLSFAJHHDXJOAO-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(NCCc3ccc(Cl)c(Cl)c3)cc2)no1,0.777
WWPNUPZQMRTWRQ-UHFFFAOYSA-N,CCOc1ccc(S(=O)(=O)NCc2cccnc2)cc1NC(=O)c1ccccc1F,0.41
SLFZKYXGPCDCMK-UHFFFAOYSA-N,Cc1nc(N2CCN(c3ccccn3)CC2)c2c(C)c(C(=O)Nc3ccc(F)cc3Cl)sc2n1,0.992
HBFIZJVGUAPHLP-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)Nc2nc(-c3ccc(C)c(C)c3)cs2)cc1,0.976
IYCPKBLAVCCJPP-UHFFFAOYSA-N,CN(Cc1ccccc1)C(=O)C1CCN(Cc2cccc3ccccc23)CC1,0.334
OPXLLQIJSORQAM-UHFFFAOYSA-N,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0.848
SMJAMOAYGIVKRI-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)Nc2cn3cc(-n4ccnc4)ccc3n2)cc1,0.989
NFGBSXLARAJBBS-UHFFFAOYSA-N,Cc1ccc(-c2nnc(N3CCC(C(N)=O)CC3)s2)cc1,0.157
ABSMFJVWTLRCJI-UHFFFAOYSA-N,Cc1nn(CC(=O)NCCCN2CCC(N3CCCCC3)CC2)c(=O)c2cc(-c3ccccc3)nn12,0.007
BNYVGCIUGDXTIV-UHFFFAOYSA-N,CCOC(=O)c1csc(NC(=O)c2ccncc2NS(=O)(=O)c2ccc(C)cc2)n1,0.299
BKTYFEQCNXQKLS-UHFFFAOYSA-N,Cc1ccnc(NC(=S)N2CCC(c3cccc(C(F)(F)F)c3)CC2)c1,0.99
QJZJICCUBCDFGA-UHFFFAOYSA-N,CC1CCc2ccc(F)cc2N1S(=O)(=O)c1cccs1,0.991
PNCCDQUXHKJWKW-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccncc2C(=O)Nc2nc(-c3ccccc3)cs2)cc1,0.989
BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,0.001
AHXRHFGACGLNOI-UHFFFAOYSA-N,Cc1ccnc(C)c1C(=O)Nc1cccc([S+](=O)([O-])N(C)C)c1,0.011
IRYVSWYPAKNUCY-UHFFFAOYSA-N,c1ccc(C2=Nn3c(nnc3-c3ccncc3)SC2)cc1,0.997
FXEABPZRXNAUJJ-UHFFFAOYSA-N,O=C(CCCCn1c(=O)[nH]c2ccsc2c1=O)N1CCN(c2cccc(Cl)c2)CC1,0.37
WINHZLLDWRZWRT-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,0.004
XFSROYLEZWLPAP-UHFFFAOYSA-N,COc1ccc(C2=Nn3c([n+](C)c4ccccc43)SC2)cc1,0.002
XECDVUDGNRYSTJ-UHFFFAOYSA-N,O=[S+]([O-])(Nc1cccc2cccnc12)c1ccc(NCc2ccc(Cl)cc2O)cc1,0.983
CVWXJKQAOSCOAB-UHFFFAOYSA-N,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,0.989
RBGNHCYGFBRIRO-UHFFFAOYSA-N,Cn1cc(Nc2cnccc2C(=O)O)c2cccnc21,0.032
FJIMDBQFZAPZDA-UHFFFAOYSA-N,NC(=O)C1CCN(c2nccc(-c3ccc4c(c3)OCCO4)n2)CC1,0.614
FNQVRBUQOISMRW-UHFFFAOYSA-N,COC(=O)c1ccc(Nc2nc(-c3ccncc3)nc3ccccc23)cc1OC,0.999
NJZXGYBSNRPLPU-UHFFFAOYSA-N,Cc1c(O)ccc2c1OC(C)(C)CC2,0.998
CQKMBZHLOYVGHW-IGMRMVRISA-N,Nc1ncnc2c1ncn2[C@H]1O[C@@H](CO)[C@@H](O)[C@H]1N,0.007
VRQVVMDWGGWHTJ-CQSZACIVSA-N,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,0.004
XTMDOORRAYGVBP-UHFFFAOYSA-N,c1cc(-c2cc(-c3ccncc3)c3cncn3c2)c2[nH]ccc2c1,0.601
LHGWWAFKVCIILM-LAQKFSSHSA-N,CC[C@@H](C)Nc1cc(C(=O)NC2CC3CCC(C2)N3c2ccc(C(=O)C3CC3)cn2)c(C)cc1C(N)=O,0.947
VLULRUCCHYVXOH-UHFFFAOYSA-N,Cc1ccccc1CN1C(=O)C2=C(CCN(Cc3ccccc3)C2)N2CCN=C12,0.01
RFLMDZCYHCLEGJ-UHFFFAOYSA-N,CCN1CCN(CCCOc2ccc(-c3ccccc3)cc2)CC1,0.248
JSIAQJXGRVJVSC-UHFFFAOYSA-N,CCOc1ccc(C(C)CNC(=O)c2cc3sccc3n2Cc2ccccc2)cc1OCC,0.973
SRKWLIWAJWBHFQ-TZIWHRDSSA-N,COc1ccc(-n2nc(C)c([C@@H]3C=C[C@@H](NCc4cccc(Cl)c4)C3)c2C)cc1,0.228
AZQMXTQICGNFIK-UHFFFAOYSA-N,O=C(Cc1nc2ccc(Cl)cc2[nH]1)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.936
GXDALQBWZGODGZ-UHFFFAOYSA-N,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0.168
DBLURDNOWBZRHB-UHFFFAOYSA-N,Cc1ccccc1C(=O)N1CCc2cc(-c3nc(NC(=O)Cc4ccc5c(c4)OCCO5)sc3C)ccc21,0.998
XPOPNPKBWKKOTM-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCN(c3ncccc3C(F)(F)F)CC2)nc1)c1cccs1,0.993
NEEWSGYCYIODPM-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)Nc2cccc3ccccc23)cc1,0.657
BTMQBZOFYRKLBV-UHFFFAOYSA-N,O=C1NC(=S)NC(=O)C1=Cc1cccn1-c1ccc(O)cc1,0.124
DAMQWYNDMORWCY-UHFFFAOYSA-N,CC(C)(C)C(=O)N1CCN(c2nccc(Nc3ccccc3Cl)n2)CC1,0.396
BTAVWIDYKYNYMA-UHFFFAOYSA-N,Cc1ccnc(NC(=S)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)c1,0.996
VUCCWLHBQCYEIR-UHFFFAOYSA-N,Cc1cnc(N2CCC(C(N)=O)CC2)nc1-c1cccc(N(C)C)c1,0.005
OMNOGBPVYFVKRM-UHFFFAOYSA-N,c1ccc(-c2cc(Nc3nc(-c4ccncc4)nc4ccccc34)n[nH]2)cc1,0.999
UPNMPXFYMWBVBA-UHFFFAOYSA-N,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)n(C(=S)Nc2c(F)cccc2F)n1,0.27
ONIQOQHATWINJY-UHFFFAOYSA-N,COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,0.998
BCFGMOOMADDAQU-UHFFFAOYSA-N,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0.991
RSAQARAFWMUYLL-UHFFFAOYSA-N,Cc1ccccc1CN1C2=NCCN2C(=O)C2=C1CCN(Cc1ccccc1)C2,0.004
XKTUKRBLWOHYIL-MLPAPPSSSA-N,O=C1Nc2ccc(C(=O)c3ccco3)cc2/C1=C/c1cc(Cl)c(O)c(Cl)c1,0.637
QIQLBSZRAIVRMG-UHFFFAOYSA-N,COc1ccccc1CNS(=O)(=O)c1ccc(-c2cnc(C3CC3)o2)cc1,1.0
MBEJNVLJLLEPHL-UHFFFAOYSA-N,O=C(Cc1ccc(O)cc1)N1CC(CNc2ccccc2)C2(C1)CN(c1ccccc1)C2,0.914
WSQPDZJDLJCMIK-UHFFFAOYSA-N,CCOc1ccc(CCNC(=O)c2cc3sccc3n2Cc2ccccc2)c(F)c1OCC,0.985
QKLJLRGZFIWPLI-UHFFFAOYSA-N,O=C(C1CCN(c2nc(-c3ccc(Br)cc3)cs2)CC1)N1CCNCC1,0.088
UVDKNORLEFTOMX-LJAQVGFWSA-N,CN1C(=O)c2ccccc2[S@+]([O-])c2ccc(C(=O)NCc3ccc(Cl)cc3)cc21,0.879
RHZLKBRFIAZMTN-UHFFFAOYSA-N,Cc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1C,0.512
VAVXGGRQQJZYBL-UHFFFAOYSA-N,O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1,0.261
ARNHOVZVCICNJX-UHFFFAOYSA-N,Cc1ccc(C(=O)N2CCc3c(nc4cc(-c5ccccc5)[nH]n4c3=O)C2)cn1,0.758
ANOPQYHFLBJHGS-UHFFFAOYSA-N,Fc1ccc(CN2CCNc3cc(Nc4ccccc4)ncc3C2)cc1F,0.037
ITLPIAAGIQAGRA-UHFFFAOYSA-N,Cc1cc(C)nc(NC(=S)N2CCN(c3ccncc3)CC2)c1,0.0
FBFSJRQKCVUHOB-UHFFFAOYSA-N,O=C(O)c1cccc(-c2cnc3ccccc3c2)c1,0.039
YJPPZSPGXZPSLO-UHFFFAOYSA-N,O=C(Nc1ncnc2sc3c(c12)CCCCC3)c1ccco1,0.997
YLLOLSCPHATDCQ-UHFFFAOYSA-N,NC(=O)C1CCN(c2nc(-c3cccc4ccccc34)cs2)CC1,0.568
WJUUHRHDGJFIEO-UHFFFAOYSA-N,Cn1c(CN2CCCCC2)nc2cc(NC(=O)c3cccc(Br)c3)ccc21,0.204
PSQJCJHBEDOKFE-FGZHOGPDSA-N,COc1ccc(-n2nc(C)c([C@@H]3C=C[C@@H](NCc4ccc(N(C)C)cc4)C3)c2C)cc1,0.007
YDTBIHVZZFEARA-UHFFFAOYSA-N,O=[S+]([O-])(Nc1ccc(-c2ccccc2)cc1)c1ccc(NCc2ccc(Cl)cc2O)cc1,1.0
MBMNAAZTSJKXFK-UHFFFAOYSA-N,CC1(C)CC(=O)C2=C(C1)NC(Nc1nc3ccccc3o1)=NC2c1ccccc1Cl,0.998
VAUQAHARXLWWAG-UHFFFAOYSA-N,CC(=O)Nc1ccc(C(=O)Nc2ccc3c(c2)N(C2CCCC2)C(=O)c2ccccc2S3)cc1,0.999
HMENWYLMCIDLOH-UHFFFAOYSA-N,O=C(NC1CCCc2c1[nH]c1c(Cl)cccc21)c1ccc2c(c1)OCO2,0.999
VWZOCNOPQRMCLP-UHFFFAOYSA-N,COc1ccc(-n2nc(C3CCCN(C(=O)c4cccc(OC)c4)C3)[nH]c2=O)cc1,0.026
FOACEKXBNDJEEQ-YPADZDGLSA-N,C[C@H]1[C@@H](CCC(=O)Nc2ccc(F)cc2)O[C@@H]2O[C@]3(C)CC[C@@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,0.786
NJYXWXLBXPBUFY-UHFFFAOYSA-N,O=S(=O)(Nc1ccc2ccccc2c1)c1ccc(NCc2cccc(Cl)c2O)cc1,0.999
XUYTXJPLDNUWPZ-UHFFFAOYSA-N,CCc1cccc(NC(=O)C(Cc2ccccc2)NS(=O)(=O)c2cccs2)c1,0.967
CZCHIEJNWPNBDE-UHFFFAOYSA-N,CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,0.033
GIEKPSWHDMHZQG-UHFFFAOYSA-N,O=C(NC1CC1)C1CCCN1C(=O)c1cccc(-c2ccccn2)c1,0.001
YUCGFXMQHGMRKI-UHFFFAOYSA-N,CC1=Nc2cc(C(=O)NC3CCCC3)ccc2Sc2ccc(C)cc21,1.0
BJCDJIMUSHTREA-UHFFFAOYSA-N,CN(C)C(=O)C1CCN(c2nc(-c3ccc(Br)cc3)cs2)CC1,0.929
IDZASIQMRGPBCQ-KRWDZBQOSA-N,CCCCN1CCC[C@H]1CNC(=O)c1cc(C#N)c2ccccc2c1OC,0.145
DJMSSTDJBQZAGM-UHFFFAOYSA-N,Cn1ccc2c(C(=O)NCCC(N)=O)nc(-c3cccc(CO)c3)cc21,0.024
MAASHDQFQDDECQ-UHFFFAOYSA-N,O=C1C(SCCO)=C(SCCO)C(=O)c2ccccc21,0.001
QMLVECGLEOSESV-RYUDHWBXSA-N,CN1C[C@@H]2C[C@H]1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,0.017
HDOZVRUNCMBHFH-UHFFFAOYSA-N,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,0.956
SOEKKIGHJIUXSS-UHFFFAOYSA-N,NC(=O)C1CCN(c2nnc(-c3ccc4c(c3)OCCCO4)s2)CC1,0.255
ICBMIEKVUGWAAM-UHFFFAOYSA-N,CCN(CC)CCNC(=O)C1CCN(c2nn3cc(-c4ccc(F)cc4)nc3s2)CC1,0.004
HQEFYGNAWINGCA-UHFFFAOYSA-N,COc1ccc(-n2nc(C3CCCN(C(=O)c4ccccc4F)C3)[nH]c2=O)cc1,0.019
XSWITMOGMLFSHV-UHFFFAOYSA-N,COc1cccc(NS(=O)(=O)c2ccc(C)cc2)c1C(=O)Nc1nc(-c2ccccc2)cs1,0.995
HLRLJPGVOWSQDK-UHFFFAOYSA-N,COc1ccc(-c2cc(-c3cccc4[nH]ncc34)cn3cncc23)cn1,0.906
WSPOMRSOLSGNFJ-VGOFMYFVSA-N,CN(C)CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21,0.971
YRCHYHRCBXNYNU-UHFFFAOYSA-N,COCCNCc1ccc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccc(F)cc5)cc4F)c3s2)nc1,0.982
GBJVVSCPOBPEIT-UHFFFAOYSA-N,CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1)CCOP(=O)(O)O,0.002
XHTANUIYFKPBBI-UHFFFAOYSA-N,COc1ccc(-n2nc(C3CCCN([S+](=O)([O-])c4cccc(C(F)(F)F)c4)C3)[nH]c2=O)cc1,0.98
HGGDYSUSQXHBEW-UHFFFAOYSA-N,Nc1nc2c(s1)C(c1ccc(F)c(F)c1)CC(=O)N2,0.067
AADCDMQTJNYOSS-LBPRGKRZSA-N,CCc1cc(Cl)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1O,0.031
KVAYLYPNVWEFSD-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)Nc2nc(-c3ccccc3)c(C)s2)cc1,0.998
IBAFKLIUWAJKPP-UHFFFAOYSA-N,COc1ccc(-c2cc(C(F)(F)F)nc(SCCC(=O)Nc3cc(C)ccc3O)n2)cc1,0.991
JNUMVWNOMHNOGA-UHFFFAOYSA-N,O=C(Nc1ncc(Cc2ccccc2)s1)c1ccc(-c2cccc([N+](=O)[O-])c2)o1,0.999
JLPQSUOMAMDKBF-UHFFFAOYSA-N,Cc1cccc(NCc2ccc(O)c3ncccc23)c1,0.966
PCWGGOVOEWHPMG-UHFFFAOYSA-N,Clc1cccc(COc2cncc(N3CCNCC3)n2)c1,0.081
OIAAANAOBMYPEN-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)Nc2nc(-c3ccc(Cl)c(Cl)c3)cs2)cc1,0.973
JPOAHQLTXWPNNY-UHFFFAOYSA-N,COc1ncccc1-c1cc2[nH]ccc2c(C(=O)NCc2c(C)cc(C)[nH]c2=O)n1,0.436
KPJZHOPZRAFDTN-ZRGWGRIASA-N,CC[C@@H](CO)NC(=O)[C@@H]1C=C2c3cccc4c3c(cn4C)C[C@H]2N(C)C1,0.001
UROZHJFFKBQSPO-UHFFFAOYSA-N,O=S(=O)(Nc1cccc(C(F)(F)F)c1)c1ccc(NS(=O)(=O)c2ccc3c(c2)OCCO3)cc1,0.942
LWXJAEVJAMQEMW-UHFFFAOYSA-N,CC(C)(C)c1ccc(-c2csc(N3CCC(C(N)=O)CC3)n2)cc1,0.821
RGRCISYVIDYKQZ-UHFFFAOYSA-N,N#Cc1cccc(NC(=O)c2sc3nc4c(cc3c2N)N2CCC4CC2)c1,0.993
ASRSXDRAEGLYDZ-UHFFFAOYSA-N,Clc1ccc(-c2nnc(C3CCCCC3)o2)cc1,1.0
BLBMHLRXSKBLMH-UHFFFAOYSA-N,CCOC(=O)c1c(C)c(-c2ccccc2)n(CC(=O)NCc2ccccc2)c1C,0.892
VBYVFUJVOXFCJC-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)Nc2nc(-c3cccc(F)c3)cs2)cc1,0.838
FTVAQPNJOHGXJS-UHFFFAOYSA-N,Cc1cnc(-c2ccccc2C(F)F)nc1NCc1ccc(-n2ccnn2)cc1,0.97
IQIBKMKOWOZEST-UHFFFAOYSA-N,Cc1ccccc1C(=O)Nc1sc2c(c1C(=O)NCc1ccco1)CCC(C(C)(C)C)C2,0.999
JUUFBMODXQKSTD-UHFFFAOYSA-N,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,0.102
VERBIKHARTYTLX-UHFFFAOYSA-N,COc1ccc(NC(=O)c2c(C)c(C(C)=O)c(C)n2C)cc1[S+](=O)([O-])Nc1ccc(Br)cc1,0.886
KKTZALUTXUZPSN-UHFFFAOYSA-N,O=c1cc(N2CCOCC2)oc2c1ccc1ccccc12,0.899
CLPOCHDBIGBOBF-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(=O)Nc3ccccn3)c3ccccc3n2)cc1,0.985
RNKMLXKYVDDHBX-UHFFFAOYSA-N,COc1ccc(C(=O)CCN(C)C)cc1F,0.001
AEMACQOKZWLDAI-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)Nc2ncc(-c3ccccc3)s2)cc1,0.998
MYNHZIBSIZNSMC-UHFFFAOYSA-N,CC(C)(C)c1ccc(S(=O)(=O)c2cnc(SCC(=O)Nc3ccc(F)c(Cl)c3)[nH]c2=O)cc1,0.324
IMEICQDRTCGLFX-UHFFFAOYSA-N,CC(C)(C)C1CCc2c(sc(NC(=O)c3ccncc3)c2C(N)=O)C1,0.969
NEZOWDLHAWBZFL-UHFFFAOYSA-N,Fc1cccc(F)c1Nc1nc(-c2ccncc2)nc2ccccc12,0.994
MUAICZWSFWUFNA-UHFFFAOYSA-N,CC(NCc1ccc2c(c1)nc(NC(=O)c1ccc(-c3cn[nH]c3)s1)n2CC(C)(C)O)C(C)(C)C,0.073
AIUJHENHBJHHMY-UHFFFAOYSA-N,CCCCCN(CCC12CC3CC(CC(C3)C1)C2)C(=O)NCCCc1ccncc1,1.0
KAENFKKOUQCPPE-UHFFFAOYSA-N,COc1cccc(Nc2nc(-c3ccncc3)nc3ccccc23)c1,0.995
UHXIEEMJZCVSML-UHFFFAOYSA-N,O=C1C(c2ccc(C(F)(F)F)cc2)=C(Nc2ccc(Cl)cc2)c2ccccc21,0.996
KGSQTZAKNPRDQF-UHFFFAOYSA-N,Cc1c(Cl)cccc1-n1ncc(C(=O)Nc2ccc(Br)cc2F)c1C1CCNCC1,0.418
UDCRTYXGUIEZPV-UHFFFAOYSA-N,S=c1[nH]c2ccccc2n1CCc1ccccc1,0.965
XGEWSLAJNBTPMF-UHFFFAOYSA-N,COc1ccc(CN2CCN(C(=O)c3cc4c(s3)CCC4)CC2)cc1,0.368
WEVYNIUIFUYDGI-UHFFFAOYSA-N,NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1,0.964
MNUJKJCMCJWBRM-UHFFFAOYSA-N,COc1ccc(NC(=O)c2cc(-c3ccc[nH]3)n[nH]2)cc1OC,0.673
YVXMNHCWAUMPGN-UHFFFAOYSA-N,CCOc1ccc(-c2nnc(SCC(=O)NCc3ccccc3Cl)o2)cc1,0.971
OCNMIAVAIFSGAW-UHFFFAOYSA-N,Fc1ccc(Nc2cc(-c3ccccc3)nc(-c3ccncc3)n2)cc1F,1.0
XZTYSIYZVXPZPS-RIYZIHGNSA-N,O=[N+]([O-])c1cccnc1N/N=C/c1ccccc1O,0.986
AYCPARAPKDAOEN-LJQANCHMSA-N,Cc1nc(Nc2n[nH]c3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,0.001
UTEZZOAYXICASM-UHFFFAOYSA-N,Cc1cc(-c2nnc3n2CCCCC3)c(C)n1-c1cccc(C#N)c1,0.0
OLFVJQFAWDVSCR-FQEVSTJZSA-N,Cc1ccc(CN2CCOC[C@H]2c2ncc(-c3cccc(F)c3)[nH]2)cc1,0.232
MGIOWOQFKXPPSA-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccccc2)cs1)c1ccccc1-n1cnnn1,0.909
ULNXAWLQFZMIHX-UHFFFAOYSA-N,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccnc(N3CCN(C)CC3)c2)cc2c1cnn2C(C)C,0.041
PHXJVRSECIGDHY-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,0.975
OTSBKHHWSQYEHK-UHFFFAOYSA-N,Cn1c(=O)c2[nH]c(=O)[nH]c2n(C)c1=O,0.0
QCZNLHAERJIZFX-UHFFFAOYSA-N,Clc1ccccc1Nc1nc(-c2ccncc2)nc2ccccc12,0.995
BXYBGEAXGCDRSR-UHFFFAOYSA-N,Cc1ccccc1-c1nc(CN2CCC(C(=O)NCCCN3CCOCC3)CC2)c(C)o1,0.001
NRUHMHHODVHYRV-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2cnccc2C(=O)Nc2nc(-c3cccc(Cl)c3)cs2)cc1,0.925
VJDDUFADNSOPAU-UHFFFAOYSA-N,Cc1ccc(-n2nc(C)c3c(-c4ccc(O)c(O)c4)c(C#N)c(N)nc32)cc1C,0.978
JPIHKKVXRDWSMA-TZIWHRDSSA-N,COc1ccc(-n2nc(C)c([C@@H]3C=C[C@@H](NCc4ccc(F)cc4)C3)c2C)cc1,0.034
NIWMHFSKAXPNMF-UHFFFAOYSA-N,COc1ccccc1C(=O)N1CCc2cc(-c3nc(NC(=O)Cc4ccc5c(c4)OCO5)sc3C)ccc21,0.999
UCELYZAQRUVHIA-UHFFFAOYSA-N,COc1ccc(NC(=O)c2c(C)cccc2C)cc1[S+](=O)([O-])Nc1ccc(Br)cc1,0.863
ZBERLBRREVWFCQ-UHFFFAOYSA-N,Fc1cccc(-c2ccc(Nc3nc(-c4ccncc4)nc4ccccc34)cc2F)c1,1.0
PTDPMHIXZFTSJB-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)Nc2ccc(-c3ccccc3)cn2)cc1,0.999
VNJKIEALUFZKJX-UHFFFAOYSA-N,Cc1ccc(C(=O)Nc2nc3nc(C)cc(=O)n3[nH]2)cc1,0.05
TZFRXIUHQJMGQE-UHFFFAOYSA-N,O=C(CNC(=O)c1cnccn1)NC1CCCc2c1[nH]c1ccc(Cl)cc21,0.913
FEZHSOQGVVCFMF-UHFFFAOYSA-N,CC(C)Oc1cccc(-c2ccnc(N3CCC(C(N)=O)CC3)n2)c1,0.529
BJQPZALVMVDFFS-UHFFFAOYSA-N,CN(C)CCNC(=O)c1nc2nc(-c3ccccc3)c(-c3cccc(Cl)c3)cc2n1C,0.41
WBKCKEHGXNWYMO-UHFFFAOYSA-N,CCOC(=O)CCNc1cc(N2CCc3ccccc3CC2)nc(-c2ccccn2)n1,0.845
SPLCGGROQCHKOA-UHFFFAOYSA-N,Cc1cc(C)c(CNC(=O)c2nc(-c3ccc(CN(C)C)cc3)cc3c2ccn3C(C)C)c(=O)[nH]1,0.009
LLBLNMUONVVVPG-UHFFFAOYSA-N,OC1(c2ccc(Cl)cc2)CCN(Cc2c[nH]c3ccccc23)CC1,0.429
QCYRDYGNWWRWTQ-UHFFFAOYSA-N,O=C(NCCCn1ccnc1)c1ccc(-c2ncc3cnc(-c4cccc(F)c4)cn23)cc1,0.1
LQBVNQSMGBZMKD-UHFFFAOYSA-N,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.983
UYBRROMMFMPJAN-UHFFFAOYSA-N,CCOC(=O)Nc1cc(-c2ccc(C)c(NS(C)(=O)=O)c2)nn2c(C)nnc12,0.015
RRBJZDUDIOJHKK-UHFFFAOYSA-N,O=C(c1nc(-c2cccnc2)c2ccccn12)N1CCOCC1,0.032
MWFCOCJZRHBHRH-UHFFFAOYSA-N,N#Cc1nc(-c2cccc3ccccc23)oc1NC1CNC1,0.749
NXJAAAAQVKWCEV-UHFFFAOYSA-N,COc1ccccc1-c1nc(NCc2cnc(C)cn2)c2ccccc2n1,0.036
CEUORZQYGODEFX-UHFFFAOYSA-N,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,0.971
YCNCNFGBAUIIFH-UHFFFAOYSA-N,CCOc1ccc(CCNC(=O)c2cc3ccncc3n2Cc2cccc(C)c2)cc1OCC,0.878
VEYBPFCUWOHFSM-UHFFFAOYSA-N,Fc1ccc(Nc2nc(-n3ccnc3)nc3ccccc23)cc1F,0.991
ZYXOXRVBILGFMQ-UHFFFAOYSA-N,O=S(=O)(Nc1nccs1)c1ccc(NCc2cc(Cl)ccc2O)cc1,0.904
ITHVHASAWMAMQC-UHFFFAOYSA-N,Cc1ccc(-c2cc3c(nn2)-c2ccccc2C3=O)cc1,0.999
QNUKRWAIZMBVCU-WCIBSUBMSA-N,COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2,0.087
JHAUXINTCBHICN-UHFFFAOYSA-N,Cc1noc(C)c1Cc1ccc(C(=O)N2CCc3c(nc4cc(-c5ccccc5)[nH]n4c3=O)C2)o1,0.867
